generacion,fitness,fitness_promedio,fitness_max,fitness_min,fitness_varianza,tiempo (ms)
7,10545.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10577.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10501.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10516.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10588.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10481.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10552.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10589.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10496.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10487.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10450.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10485.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10559.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10393.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10495.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10540.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10561.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10578.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10520.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10484.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10411.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10551.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10484.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10588.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10556.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10460.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10497.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10505.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10644.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10669.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10341.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10590.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10549.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10449.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10495.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10526.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10431.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10588.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10559.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10448.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10391.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10561.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10459.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10556.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10400.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10518.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10478.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10631.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10487.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10451.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10496.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10407.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10559.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10495.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10425.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10542.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10545.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10440.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10518.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10566.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10441.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10488.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10452.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10559.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10468.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10476.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10484.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10721.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10649.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10442.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10553.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10544.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10577.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10530.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10430.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10565.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10499.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10505.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10412.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10610.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10600.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10548.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10611.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10461.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10514.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10396.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10575.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10452.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10381.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10555.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10501.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10526.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10526.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10491.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10622.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10562.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10441.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10535.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10575.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10533.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10506.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10384.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10438.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10487.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10562.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10498.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10555.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10477.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10488.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10466.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10413.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10594.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10486.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10575.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10631.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10632.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10547.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10524.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10618.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10362.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10512.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10435.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10604.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10491.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10523.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10510.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10468.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10506.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10523.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10477.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10540.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10629.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10582.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10511.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10494.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10609.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10471.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10547.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10476.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10508.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10504.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10535.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10463.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10453.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10548.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10540.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10575.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10543.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10566.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10368.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10678.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10415.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10508.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10549.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10590.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10448.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10644.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10528.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10556.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10437.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10446.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10653.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10511.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10515.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10524.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10488.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10580.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10479.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10495.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10476.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10568.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10500.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10590.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10510.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10487.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10537.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10584.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10602.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10620.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10523.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10559.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10520.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10520.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10443.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10538.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10416.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10639.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10472.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10544.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10652.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10433.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10460.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10379.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10684.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10502.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10501.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10467.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10534.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10523.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10561.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10591.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10598.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10614.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10426.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10566.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10632.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10448.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10528.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10542.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10565.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10487.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10528.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10495.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10483.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10505.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10574.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10492.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10529.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10448.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10539.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10597.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10470.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10489.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10502.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10562.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10485.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10509.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10536.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10568.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10534.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10435.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10506.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10554.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10417.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10514.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10453.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10479.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10595.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10469.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10519.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10350.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10700.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10501.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10493.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10608.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10353.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10407.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10557.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10430.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10581.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10427.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
7,10664.0,10522.965,10755.0,10315.0,4367.7377750000005,55358.808755874634
